employee_id,department,experience_years,education_level,salary,performance_review
1001,Engineering,2.8,Master,71115,2.1
1002,Sales,2.0,Bachelor,51276,4.7
1003,Engineering,1.2,Bachelor,56784,4.2
1004,Sales,2.2,Bachelor,50435,3.1
1005,Sales,8.1,Bachelor,57943,2.5
1006,Engineering,0.7,Bachelor,51310,1.5
1007,Sales,4.8,Bachelor,55757,2.2
1008,Marketing,2.3,Master,58807,2.8
1009,Finance,1.3,Bachelor,47633,2.8
1010,Engineering,1.7,PhD,97206,3.6
1011,Finance,0.7,Bachelor,46480,3.3
1012,Sales,1.1,Bachelor,46534,4.7
1013,Sales,1.6,Bachelor,49779,2.4
1014,Marketing,1.0,Master,53907,2.6
1015,HR,1.6,Bachelor,36993,4.4
1016,Engineering,7.0,Master,84915,2.7
1017,Engineering,0.5,Bachelor,54694,3.2
1018,Sales,2.0,Master,64858,3.5
1019,Engineering,1.2,Bachelor,56221,4.0
1020,Marketing,1.2,Bachelor,42138,4.0
1021,Engineering,1.2,Master,64603,2.0
1022,Sales,1.9,PhD,83792,4.8
1023,Engineering,3.0,Master,72703,1.6
1024,Marketing,0.6,Bachelor,43605,3.0
1025,Engineering,1.7,Master,66698,3.3
1026,HR,1.3,Bachelor,36479,2.1
1027,Engineering,1.5,Bachelor,56616,1.4
1028,HR,0.6,Bachelor,33131,2.5
1029,Marketing,0.5,Bachelor,42136,3.0
1030,HR,1.3,Master,49953,3.7
1031,Engineering,0.4,Bachelor,53013,4.7
1032,Engineering,2.2,Master,67978,4.8
1033,Engineering,1.5,Bachelor,54974,1.8
1034,Sales,6.7,Bachelor,59392,3.3
1035,Engineering,2.1,Bachelor,60408,3.2
1036,Sales,2.4,Bachelor,49520,3.4
1037,Marketing,2.1,Bachelor,47587,4.0
1038,Marketing,1.2,Bachelor,44602,4.4
1039,Sales,5.2,High School,41434,2.9
1040,Engineering,2.1,Master,69415,2.5
1041,Sales,2.2,Master,62343,2.1
1042,Engineering,2.0,Master,68045,4.9
1043,Marketing,2.1,Bachelor,47558,2.8
1044,Sales,1.2,Bachelor,47895,3.6
1045,HR,1.0,Bachelor,35939,1.6
1046,Marketing,1.1,Bachelor,42284,4.9
1047,Marketing,1.8,Master,58052,3.5
1048,Finance,1.4,Master,62867,4.1
1049,Engineering,1.4,PhD,97202,3.3
1050,Engineering,1.2,Bachelor,55474,4.2
1051,HR,1.4,Bachelor,37645,4.3
1052,HR,1.7,Master,50989,2.7
1053,Finance,3.2,Bachelor,54153,2.2
